Response_ID,Date_submitted,Last_page,Start_language,Date_started,Date_last_action,1._Please_select_your_country:,2._Please_select_your_business_category?,2._Please_select_your_business_category?_[Other],3._What_type_of_network_are_you_operating?_[FTTX],3._What_type_of_network_are_you_operating?_[ADSL],"3._What_type_of_network_are_you_operating?_[Mobile_(2G,_3G,_LTE,_LTE-A)]","3._What_type_of_network_are_you_operating?_[Wireless_network_(WIFI,_Wimax)]",3._What_type_of_network_are_you_operating?_[IP_Transit_Services/Wholesale],3._What_type_of_network_are_you_operating?_[Community_network_(Mesh_network)],3._What_type_of_network_are_you_operating?_[Local_Area_Network],3._What_type_of_network_are_you_operating?_[N/A],3._What_type_of_network_are_you_operating?_[Other],4._Have_you_ever_run_any_internet_measurement_campaign_-_either_as_a_business_owner_or_a_home_broadband/mobile_device_user?,5._Please_provide_more_information.,6._Please_state_your_main_purpose_for_running_network_measurements?_[Network_monitoring],6._Please_state_your_main_purpose_for_running_network_measurements?_[Quality_of_Service_(QoS)/Quality_of_Experience_(QoE)],6._Please_state_your_main_purpose_for_running_network_measurements?_[Research],6._Please_state_your_main_purpose_for_running_network_measurements?_[Censorship_Measurement],6._Please_state_your_main_purpose_for_running_network_measurements?_[I_don't_run_any_measurement],6._Please_state_your_main_purpose_for_running_network_measurements?_[Other],7._Which_of_these_performance_indicators/metrics_are_important_for_your_organisation/network?_[Latency],7._Which_of_these_performance_indicators/metrics_are_important_for_your_organisation/network?_[Bandwidth/Throughput],7._Which_of_these_performance_indicators/metrics_are_important_for_your_organisation/network?_[Packet_loss/Jitter],7._Which_of_these_performance_indicators/metrics_are_important_for_your_organisation/network?_[User’s_perception_of_your_network_(QoE)],7._Which_of_these_performance_indicators/metrics_are_important_for_your_organisation/network?_[Reachability],7._Which_of_these_performance_indicators/metrics_are_important_for_your_organisation/network?_[Routing_stability],"7._Which_of_these_performance_indicators/metrics_are_important_for_your_organisation/network?_[Performance_of_certain_applications_(Youtube,_Facebook,_etc)]]",7._Which_of_these_performance_indicators/metrics_are_important_for_your_organisation/network?_[Network_utilisation],7._Which_of_these_performance_indicators/metrics_are_important_for_your_organisation/network?_[DNS_Resolution_Time],7._Which_of_these_performance_indicators/metrics_are_important_for_your_organisation/network?_[Not_sure!],7._Which_of_these_performance_indicators/metrics_are_important_for_your_organisation/network?_[Other],"8._Do_you_collect_data_for_the_metrics_selected_in_the_previous_question?
	


	 ","9._What_tools_do_you_use_to_perform_the_measurement?

	 _[RIPE_Atlas]","9._What_tools_do_you_use_to_perform_the_measurement?

	 _[MLAB/NDT]","9._What_tools_do_you_use_to_perform_the_measurement?

	 _[Speedchecker]","9._What_tools_do_you_use_to_perform_the_measurement?

	 _[CAIDA_Ark]","9._What_tools_do_you_use_to_perform_the_measurement?

	 _[PerfSONAR]","9._What_tools_do_you_use_to_perform_the_measurement?

	 _[Personal_Computer]","9._What_tools_do_you_use_to_perform_the_measurement?

	 _[Bismark_Nodes]","9._What_tools_do_you_use_to_perform_the_measurement?

	 _[N/A]","9._What_tools_do_you_use_to_perform_the_measurement?

	 _[Other]","10._What_level_of_data_aggregation_is_important_for_your_organisation?

	 _[AS_level]","10._What_level_of_data_aggregation_is_important_for_your_organisation?

	 _[PoP_level]","10._What_level_of_data_aggregation_is_important_for_your_organisation?

	 _[City_level]","10._What_level_of_data_aggregation_is_important_for_your_organisation?

	 _[Country_level]","10._What_level_of_data_aggregation_is_important_for_your_organisation?

	 _[Regional_level]","10._What_level_of_data_aggregation_is_important_for_your_organisation?

	 _[Global_level]","10._What_level_of_data_aggregation_is_important_for_your_organisation?

	 _[Not_sure!]","10._What_level_of_data_aggregation_is_important_for_your_organisation?

	 _[Other]",11._What_duration_of_collected_data_is_important_for_your_analysis?,12._How_do_you_store_the_data?_[Aggregated_format],12._How_do_you_store_the_data?_[Raw_format],12._How_do_you_store_the_data?_[N/A],12._How_do_you_store_the_data?_[Other],"13._If_you_collect_measurement_data,_which_tools_do_use_to_analyse_your_data?_[I_don’t_do_any_analysis/visualisation]","13._If_you_collect_measurement_data,_which_tools_do_use_to_analyse_your_data?_[MS_Excel]","13._If_you_collect_measurement_data,_which_tools_do_use_to_analyse_your_data?_[Python_tools]","13._If_you_collect_measurement_data,_which_tools_do_use_to_analyse_your_data?_[R_tools]","13._If_you_collect_measurement_data,_which_tools_do_use_to_analyse_your_data?_[Other]",14._What_type_of_reporting_do_you_perform_on_data_collected?_[Real-time_monitoring],14._What_type_of_reporting_do_you_perform_on_data_collected?_[Weekly/Monthly/Annual_report],14._What_type_of_reporting_do_you_perform_on_data_collected?_[Research_analysis],14._What_type_of_reporting_do_you_perform_on_data_collected?_[Other],"15._Who_are_the_consumers_of_those_reports?

	 _[Customers]","15._Who_are_the_consumers_of_those_reports?

	 _[Business-level]","15._Who_are_the_consumers_of_those_reports?

	 _[Engineering/NOC]","15._Who_are_the_consumers_of_those_reports?

	 _[Other]",16._Are_there_privacy_laws_regulating_passive_network_measurement_in_your_country?,17._Do_you_currently_host_any_of_these_measurement_infrastructures_on_your_network?_[RIPE_Atlas_anchor],17._Do_you_currently_host_any_of_these_measurement_infrastructures_on_your_network?_[RIPE_Atlas_probes],17._Do_you_currently_host_any_of_these_measurement_infrastructures_on_your_network?_[MLAB_pod],17._Do_you_currently_host_any_of_these_measurement_infrastructures_on_your_network?_[Bismark],17._Do_you_currently_host_any_of_these_measurement_infrastructures_on_your_network?_[CAIDA_Ark_monitors],17._Do_you_currently_host_any_of_these_measurement_infrastructures_on_your_network?_[SamKnows],17._Do_you_currently_host_any_of_these_measurement_infrastructures_on_your_network?_[PerfSONAR],17._Do_you_currently_host_any_of_these_measurement_infrastructures_on_your_network?_[Ookla_Speedtest_Server],17._Do_you_currently_host_any_of_these_measurement_infrastructures_on_your_network?_[None!],17._Do_you_currently_host_any_of_these_measurement_infrastructures_on_your_network?_[Other],18._How_satisfied_are_you_with_the_currently_available_Internet_measurement_platforms_in_Africa_as_listed_in_the_previous_question?_1:_Highly_Disappointed;_5:_Highly_Satisfied,"19._If_you_are_currently_hosting_any_hardware-based_platform,_how_long_has_it_been_active?","20._Do_you_have_your_own_measurement_platform_(passive_or_active)?_If_yes,_which_one?",21._Do_you_currently_use_any_mobile_measurement_app?_[OOKLA_Speedtest_app],21._Do_you_currently_use_any_mobile_measurement_app?_[MySpeedTest_APP_(By_Gtnoise)],21._Do_you_currently_use_any_mobile_measurement_app?_[MyBroadband.co.za_Speedtest_app],21._Do_you_currently_use_any_mobile_measurement_app?_[Netalyzr],21._Do_you_currently_use_any_mobile_measurement_app?_[Broadband_Speedchecker],21._Do_you_currently_use_any_mobile_measurement_app?_[Netradar],21._Do_you_currently_use_any_mobile_measurement_app?_[OONI],21._Do_you_currently_use_any_mobile_measurement_app?_[None!],21._Do_you_currently_use_any_mobile_measurement_app?_[Other],"22._If_you_are_currently_hosting_a_mobile_measurement_app,_how_long_has_it_been_active?","22._If_you_are_currently_hosting_a_mobile_measurement_app,_how_long_has_it_been_active?_[Other]","23._What_are_the_main_reasons_you_are_not_using_any_of_the_available_Internet_measurement_platforms_(or_are_using_but_in_a_limited_way)?_[They_do_not_meet_our_needs_(for_e.g.,_some_features_are_not_available)]",23._What_are_the_main_reasons_you_are_not_using_any_of_the_available_Internet_measurement_platforms_(or_are_using_but_in_a_limited_way)?_[They_are_not_widely_distributed_enough],23._What_are_the_main_reasons_you_are_not_using_any_of_the_available_Internet_measurement_platforms_(or_are_using_but_in_a_limited_way)?_[They_are_unreliable],23._What_are_the_main_reasons_you_are_not_using_any_of_the_available_Internet_measurement_platforms_(or_are_using_but_in_a_limited_way)?_[It_is_difficult_to_retrieve_measurement_data],23._What_are_the_main_reasons_you_are_not_using_any_of_the_available_Internet_measurement_platforms_(or_are_using_but_in_a_limited_way)?_[Intrusion/Security_concerns],23._What_are_the_main_reasons_you_are_not_using_any_of_the_available_Internet_measurement_platforms_(or_are_using_but_in_a_limited_way)?_[Privacy_concerns],23._What_are_the_main_reasons_you_are_not_using_any_of_the_available_Internet_measurement_platforms_(or_are_using_but_in_a_limited_way)?_[They_are_not_free_to_use],23._What_are_the_main_reasons_you_are_not_using_any_of_the_available_Internet_measurement_platforms_(or_are_using_but_in_a_limited_way)?_[Lack_of_data_processing_and_visualisation_tools],23._What_are_the_main_reasons_you_are_not_using_any_of_the_available_Internet_measurement_platforms_(or_are_using_but_in_a_limited_way)?_[Mobile_apps_consume_a_lot_of_data],23._What_are_the_main_reasons_you_are_not_using_any_of_the_available_Internet_measurement_platforms_(or_are_using_but_in_a_limited_way)?_[Lack_of_technical_know-how],23._What_are_the_main_reasons_you_are_not_using_any_of_the_available_Internet_measurement_platforms_(or_are_using_but_in_a_limited_way)?_[We_do_not_need_internet_measurement_data],23._What_are_the_main_reasons_you_are_not_using_any_of_the_available_Internet_measurement_platforms_(or_are_using_but_in_a_limited_way)?_[Other],"24._Have_you_ever_used_a_browser-based_measurement_client?_If_yes,_which_one(s)?_[Broadband_SpeedChecker]","24._Have_you_ever_used_a_browser-based_measurement_client?_If_yes,_which_one(s)?_[Netalyzr_applet]","24._Have_you_ever_used_a_browser-based_measurement_client?_If_yes,_which_one(s)?_[Java_Script]","24._Have_you_ever_used_a_browser-based_measurement_client?_If_yes,_which_one(s)?_[N/A]","24._Have_you_ever_used_a_browser-based_measurement_client?_If_yes,_which_one(s)?_[Other]","25._Are_you_a_BGP-speaking_network?_If_yes,_how_do_you_monitor_your_BGP_stability?_[Use_public_services_(e.g._RouteViews_and_RIPE_RIS)]","25._Are_you_a_BGP-speaking_network?_If_yes,_how_do_you_monitor_your_BGP_stability?_[Isolario]","25._Are_you_a_BGP-speaking_network?_If_yes,_how_do_you_monitor_your_BGP_stability?_[BGPMon]","25._Are_you_a_BGP-speaking_network?_If_yes,_how_do_you_monitor_your_BGP_stability?_[Thousand_Eyes]","25._Are_you_a_BGP-speaking_network?_If_yes,_how_do_you_monitor_your_BGP_stability?_[BGPStream]","25._Are_you_a_BGP-speaking_network?_If_yes,_how_do_you_monitor_your_BGP_stability?_[PCH_route-collectors]","25._Are_you_a_BGP-speaking_network?_If_yes,_how_do_you_monitor_your_BGP_stability?_[African_Route-collector_Data_Analyzer_(ARDA)]","25._Are_you_a_BGP-speaking_network?_If_yes,_how_do_you_monitor_your_BGP_stability?_[Own_route-collectors]","25._Are_you_a_BGP-speaking_network?_If_yes,_how_do_you_monitor_your_BGP_stability?_[Other]",26._What_do_you_think_is_currently_missing_in_the_available_measurement_platforms/tools_in_Africa?,27._Which_of_these_factors_is_hindering_Internet_measurement_in_Africa?_(Select_as_many_as_you_think_are_applicable)_[There_is_no_formal_regulatory_requirement_to_run_internet_measurement],27._Which_of_these_factors_is_hindering_Internet_measurement_in_Africa?_(Select_as_many_as_you_think_are_applicable)_[Lack_of_data_protection_framework_in_my_country],27._Which_of_these_factors_is_hindering_Internet_measurement_in_Africa?_(Select_as_many_as_you_think_are_applicable)_[Lack_of_internal_resources_to_run_internet_measurement],27._Which_of_these_factors_is_hindering_Internet_measurement_in_Africa?_(Select_as_many_as_you_think_are_applicable)_[Lack_of_easy-to-use_tools],27._Which_of_these_factors_is_hindering_Internet_measurement_in_Africa?_(Select_as_many_as_you_think_are_applicable)_[Poor_distribution_of_available_tools],27._Which_of_these_factors_is_hindering_Internet_measurement_in_Africa?_(Select_as_many_as_you_think_are_applicable)_[Lack_of_interest],27._Which_of_these_factors_is_hindering_Internet_measurement_in_Africa?_(Select_as_many_as_you_think_are_applicable)_[Lack_of_well-trained_personnel],27._Which_of_these_factors_is_hindering_Internet_measurement_in_Africa?_(Select_as_many_as_you_think_are_applicable)_[Censorship],27._Which_of_these_factors_is_hindering_Internet_measurement_in_Africa?_(Select_as_many_as_you_think_are_applicable)_[Not_among_our_top_priorities],27._Which_of_these_factors_is_hindering_Internet_measurement_in_Africa?_(Select_as_many_as_you_think_are_applicable)_[Other],"28. AFRINIC_is_organising_an_Internet_Measurement_workshop_to_be_conducted_at_our_subsequent_meetings,_what_tools_are_you_interested_in_and_what_would_you_like_the_training_to_cover?

	 ","28. AFRINIC_is_organising_an_Internet_Measurement_workshop_to_be_conducted_at_our_subsequent_meetings,_what_tools_are_you_interested_in_and_what_would_you_like_the_training_to_cover?

	 _[Other]",29._In_what_other_ways_do_you_think_AFRINIC_could_be_of_help_with_regards_to_the_measurement_of_your_network?,"30._Is_there_any_other_thing_you_want_to_add_regarding_Internet_measurement_in_Africa_(for_e.g,_a link_to_previous_research_works/white_papers_on_the_subject,_recommendations for_our_future_workshops,_etc).","31._If_you_want_to_be_contacted_by_AFRINIC_regarding_research_activies,_publications_and_workshop_related_to_Internet_measurements,_please_fill_in_your_email_address. "
77,,3,en,31/01/2019 20:51,31/01/2019 20:55,Sudan,Academic Institution,,No,No,Yes,Yes,No,No,No,No,,No (Go to Question 6),,Yes,Yes,Yes,No,No,,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,,No,No,No,No,No,No,Yes,No,Yes,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,
78,,,en,01/02/2019 05:27,01/02/2019 05:27,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,
79,01/02/2019 05:36,6,fr,01/02/2019 05:28,01/02/2019 05:36,Madagascar,Academic network (NRENs),,Yes,No,No,No,No,No,No,No,,No (Go to Question 6),,Yes,No,No,No,No,,Yes,Yes,No,No,No,No,Yes,Yes,No,No,,Yes,Yes,No,No,No,No,No,No,No,serveur de monitoring,Yes,No,No,Yes,No,No,No,,Less than a year,No,No,Yes,,Yes,No,No,No,,Yes,No,No,,No,No,Yes,,Not sure!,No,Yes,No,No,No,No,No,No,No,,3,N/A,Nous avons ,No,No,No,No,No,No,No,Yes,,More than 3 years,,No,No,No,Yes,Yes,No,No,Yes,No,Yes,No,,No,No,No,No,OOKLA Speedtest,No,No,No,No,No,No,No,No,,"Pour le cas de Madagascar en particulier, le manque de connaissance et des types de mesure ainsi que l’adéquation au système existant.",Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,,RIPE Atlas,,,,
80,,,en,01/02/2019 06:13,01/02/2019 06:13,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,
81,,,en,01/02/2019 08:22,01/02/2019 08:22,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,
82,01/02/2019 10:59,6,en,01/02/2019 10:48,01/02/2019 10:59,Zimbabwe,Academic network (NRENs),,Yes,No,No,No,No,No,No,No,,No (Go to Question 6),,No,Yes,No,No,No,,No,Yes,No,No,No,Yes,No,No,No,No,,Yes,Yes,No,No,No,Yes,No,No,No,,No,No,No,Yes,No,No,No,,1-2 years,No,Yes,No,,No,Yes,No,No,,Yes,No,Yes,,No,No,Yes,,No,No,Yes,No,No,No,No,Yes,No,No,,4,Less than a year,no,No,Yes,No,No,No,No,No,No,,2-3 years,,No,Yes,No,Yes,No,No,No,No,No,No,No,,Yes,No,No,No,,No,No,No,No,No,No,No,No,no,Number of point presence across Africa across different telecommunications players ,Yes,No,No,No,No,Yes,No,No,No,,PerfSONAR,,Provide a research fund in most countries in Africa to encourage academics to be be involved,Run annual reports for the country,
83,01/02/2019 16:35,6,en,01/02/2019 16:20,01/02/2019 16:35,Nigeria,Academic Institution,,No,No,No,No,No,No,Yes,No,,Yes,"In a research. ""Influence of personality traits on internet usage activities in organisation"" a book written by me, Naeem Balogun",No,No,Yes,No,Yes,,No,No,No,No,Yes,No,No,Yes,No,No,,No,No,No,No,No,No,No,No,Yes,,No,No,No,No,No,No,Yes,,Not sure!,No,No,Yes,,Yes,No,No,No,,No,No,No,None,Yes,Yes,No,,Not sure!,No,No,No,No,No,No,No,No,Yes,,3,N/A,,No,No,No,No,No,No,No,Yes,,N/A,,No,Yes,No,No,Yes,Yes,No,No,Yes,No,No,,No,No,No,Yes,,No,No,No,No,No,No,No,No,,Enough service to the rural communities,No,No,No,No,Yes,No,Yes,No,Yes,,MLAB Big query and NDT,,,Access to internet in rural communities,
84,,1,en,01/02/2019 19:36,01/02/2019 19:42,Sudan,Community Network,,Yes,No,No,No,No,No,Yes,No,,,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,
86,,5,en,02/02/2019 18:37,02/02/2019 18:59,Sudan,Other,Studand,No,No,No,No,No,Yes,No,No,,No (Go to Question 6),,No,No,Yes,No,No,,No,No,No,No,No,No,No,Yes,No,No,,Yes,No,No,No,No,No,Yes,No,No,,No,No,Yes,No,No,No,No,,1-2 years,No,Yes,No,,Yes,No,Yes,No,,Yes,No,No,,Yes,Yes,No,,Yes,No,No,No,No,No,No,No,No,Yes,,3,1-2 years,NO,No,No,No,No,No,No,No,Yes,,Other,,No,No,No,No,No,Yes,No,No,No,Yes,No,,Yes,No,No,No,,Yes,No,No,No,No,No,No,No,,Make internet scalable and available for every one,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,
87,,,en,04/02/2019 06:04,04/02/2019 06:04,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,
90,,,en,04/02/2019 06:13,04/02/2019 06:13,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,
89,,2,en,04/02/2019 06:11,04/02/2019 06:15,Ghana,Academic Institution,,No,No,No,No,No,Yes,Yes,No,,No (Go to Question 6),,Yes,Yes,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,
91,,,en,04/02/2019 06:39,04/02/2019 06:39,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,
92,04/02/2019 07:15,6,en,04/02/2019 07:11,04/02/2019 07:15,Botswana,Internet Service Provider (ISP),,Yes,Yes,No,Yes,No,No,Yes,No,,No (Go to Question 6),,Yes,Yes,No,No,No,,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,,Yes,No,No,No,No,No,Yes,No,No,,Yes,Yes,No,No,Yes,No,No,,1-2 years,No,No,Yes,,Yes,No,No,No,,Yes,Yes,No,,Yes,No,Yes,,Not sure!,No,No,No,No,No,No,No,No,Yes,,3,N/A,,Yes,No,No,No,No,No,No,No,,N/A,,No,No,Yes,No,No,No,No,No,No,No,No,,No,No,No,Yes,,Yes,No,No,No,No,No,No,No,,,No,No,Yes,Yes,No,No,Yes,No,No,,PerfSONAR,,,,
93,,2,en,04/02/2019 07:46,04/02/2019 07:47,South Africa,Civil society,,No,No,No,Yes,No,No,No,No,,No (Go to Question 6),,No,Yes,No,Yes,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,
94,,4,en,04/02/2019 07:49,04/02/2019 07:54,Malawi,Regulator/Government Agency,,No,No,No,No,No,No,Yes,No,client,No (Go to Question 6),,Yes,Yes,No,No,No,,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,,No,No,No,Yes,No,No,Yes,No,No,,Yes,Yes,Yes,Yes,Yes,Yes,No,,Less than a year,No,Yes,No,,Yes,No,No,No,,No,No,No,non,No,No,No,non,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,
95,,4,fr,04/02/2019 07:50,04/02/2019 07:58,Togo,Regulator/Government Agency,,Yes,Yes,Yes,Yes,No,No,Yes,No,,Yes,Nous avons effectué des mesures de QoS sur l'étendue du territoire,No,Yes,No,No,No,,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,,Yes,No,No,No,No,No,No,No,No,"Outils personnalisés, nPerf",No,No,No,Yes,No,No,No,,Less than a year,Yes,Yes,No,,No,No,No,No,Outils personnalisés,No,Yes,No,,Yes,Yes,Yes,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,
